

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2661  01F6  00C3               	movwf	??___flmul+1
  2662  01F7  01C4               	clrf	??___flmul+2
  2663  01F8  01C5               	clrf	??___flmul+3
  2664  01F9  0842               	movf	??___flmul,w
  2665  01FA  07CE               	addwf	___flmul@prod,f
  2666  01FB  0843               	movf	??___flmul+1,w
  2667  01FC  1103               	clrz
  2668  01FD  1803               	skipnc
  2669  01FE  3E01               	addlw	1
  2670  01FF  1903               	skipnz
  2671  0200  2A02               	goto	u257_21
  2672  0201  07CF               	addwf	___flmul@prod+1,f
  2673  0202                     u257_21:
  2674  0202  0844               	movf	??___flmul+2,w
  2675  0203  1103               	clrz
  2676  0204  1803               	skipnc
  2677  0205  3E01               	addlw	1
  2678  0206  1903               	skipnz
  2679  0207  2A09               	goto	u257_22
  2680  0208  07D0               	addwf	___flmul@prod+2,f
  2681  0209                     u257_22:
  2682  0209  0845               	movf	??___flmul+3,w
  2683  020A  1103               	clrz
  2684  020B  1803               	skipnc
  2685  020C  3E01               	addlw	1
  2686  020D  1903               	skipnz
  2687  020E  2A10               	goto	u257_23
  2688  020F  07D1               	addwf	___flmul@prod+3,f
  2689  0210                     u257_23:
  2690  0210                     i1l1872:
  2691  0210  083C               	movf	___flmul@b+2,w
  2692  0211  00C2               	movwf	??___flmul
  2693  0212  0842               	movf	??___flmul,w
  2694  0213  00F0               	movwf	__Umul8_16@multiplicand
  2695  0214  083F               	movf	___flmul@a+1,w
  2696  0215  120A  158A  241D  120A  118A  	fcall	__Umul8_16
  2697  021A  0871               	movf	?__Umul8_16+1,w
  2698  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2699  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2700  021D  00D3               	movwf	___flmul@temp+1
  2701  021E  0870               	movf	?__Umul8_16,w
  2702  021F  00D2               	movwf	___flmul@temp
  2703  0220                     i1l1874:
  2704  0220  0852               	movf	___flmul@temp,w
  2705  0221  00C2               	movwf	??___flmul
  2706  0222  0853               	movf	___flmul@temp+1,w
  2707  0223  00C3               	movwf	??___flmul+1
  2708  0224  01C4               	clrf	??___flmul+2
  2709  0225  01C5               	clrf	??___flmul+3
  2710  0226  0842               	movf	??___flmul,w
  2711  0227  07CE               	addwf	___flmul@prod,f
  2712  0228  0843               	movf	??___flmul+1,w
  2713  0229  1103               	clrz
  2714  022A  1803               	skipnc
  2715  022B  3E01               	addlw	1
  2716  022C  1903               	skipnz
  2717  022D  2A2F               	goto	u258_21
  2718  022E  07CF               	addwf	___flmul@prod+1,f
  2719  022F                     u258_21:
  2720  022F  0844               	movf	??___flmul+2,w
  2721  0230  1103               	clrz
  2722  0231  1803               	skipnc
  2723  0232  3E01               	addlw	1
  2724  0233  1903               	skipnz
  2725  0234  2A36               	goto	u258_22
  2726  0235  07D0               	addwf	___flmul@prod+2,f
  2727  0236                     u258_22:
  2728  0236  0845               	movf	??___flmul+3,w
  2729  0237  1103               	clrz
  2730  0238  1803               	skipnc
  2731  0239  3E01               	addlw	1
  2732  023A  1903               	skipnz
  2733  023B  2A3D               	goto	u258_23
  2734  023C  07D1               	addwf	___flmul@prod+3,f
  2735  023D                     u258_23:
  2736  023D  083C               	movf	___flmul@b+2,w
  2737  023E  00C2               	movwf	??___flmul
  2738  023F  0842               	movf	??___flmul,w
  2739  0240  00F0               	movwf	__Umul8_16@multiplicand
  2740  0241  0840               	movf	___flmul@a+2,w
  2741  0242  120A  158A  241D  120A  118A  	fcall	__Umul8_16
  2742  0247  0871               	movf	?__Umul8_16+1,w
  2743  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2745  024A  00D3               	movwf	___flmul@temp+1
  2746  024B  0870               	movf	?__Umul8_16,w
  2747  024C  00D2               	movwf	___flmul@temp
  2748  024D                     i1l1876:
  2749  024D  0852               	movf	___flmul@temp,w
  2750  024E  00C2               	movwf	??___flmul
  2751  024F  0853               	movf	___flmul@temp+1,w
  2752  0250  00C3               	movwf	??___flmul+1
  2753  0251  01C4               	clrf	??___flmul+2
  2754  0252  01C5               	clrf	??___flmul+3
  2755  0253  3008               	movlw	8
  2756  0254                     u259_25:
  2757  0254  1003               	clrc
  2758  0255  0DC2               	rlf	??___flmul,f
  2759  0256  0DC3               	rlf	??___flmul+1,f
  2760  0257  0DC4               	rlf	??___flmul+2,f
  2761  0258  0DC5               	rlf	??___flmul+3,f
  2762  0259                     u259_20:
  2763  0259  3EFF               	addlw	-1
  2764  025A  1D03               	skipz
  2765  025B  2A54               	goto	u259_25
  2766  025C  0842               	movf	??___flmul,w
  2767  025D  07CE               	addwf	___flmul@prod,f
  2768  025E  0843               	movf	??___flmul+1,w
  2769  025F  1103               	clrz
  2770  0260  1803               	skipnc
  2771  0261  3E01               	addlw	1
  2772  0262  1903               	skipnz
  2773  0263  2A65               	goto	u260_21
  2774  0264  07CF               	addwf	___flmul@prod+1,f
  2775  0265                     u260_21:
  2776  0265  0844               	movf	??___flmul+2,w
  2777  0266  1103               	clrz
  2778  0267  1803               	skipnc
  2779  0268  3E01               	addlw	1
  2780  0269  1903               	skipnz
  2781  026A  2A6C               	goto	u260_22
  2782  026B  07D0               	addwf	___flmul@prod+2,f
  2783  026C                     u260_22:
  2784  026C  0845               	movf	??___flmul+3,w
  2785  026D  1103               	clrz
  2786  026E  1803               	skipnc
  2787  026F  3E01               	addlw	1
  2788  0270  1903               	skipnz
  2789  0271  2A73               	goto	u260_23
  2790  0272  07D1               	addwf	___flmul@prod+3,f
  2791  0273                     u260_23:
  2792  0273                     i1l1878:
  2793  0273  0848               	movf	___flmul@grs,w
  2794  0274  00C2               	movwf	??___flmul
  2795  0275  0849               	movf	___flmul@grs+1,w
  2796  0276  00C3               	movwf	??___flmul+1
  2797  0277  084A               	movf	___flmul@grs+2,w
  2798  0278  00C4               	movwf	??___flmul+2
  2799  0279  084B               	movf	___flmul@grs+3,w
  2800  027A  00C5               	movwf	??___flmul+3
  2801  027B  3018               	movlw	24
  2802  027C                     u261_25:
  2803  027C  1003               	clrc
  2804  027D  0CC5               	rrf	??___flmul+3,f
  2805  027E  0CC4               	rrf	??___flmul+2,f
  2806  027F  0CC3               	rrf	??___flmul+1,f
  2807  0280  0CC2               	rrf	??___flmul,f
  2808  0281                     u261_20:
  2809  0281  3EFF               	addlw	-1
  2810  0282  1D03               	skipz
  2811  0283  2A7C               	goto	u261_25
  2812  0284  0842               	movf	??___flmul,w
  2813  0285  07CE               	addwf	___flmul@prod,f
  2814  0286  0843               	movf	??___flmul+1,w
  2815  0287  1103               	clrz
  2816  0288  1803               	skipnc
  2817  0289  3E01               	addlw	1
  2818  028A  1903               	skipnz
  2819  028B  2A8D               	goto	u262_21
  2820  028C  07CF               	addwf	___flmul@prod+1,f
  2821  028D                     u262_21:
  2822  028D  0844               	movf	??___flmul+2,w
  2823  028E  1103               	clrz
  2824  028F  1803               	skipnc
  2825  0290  3E01               	addlw	1
  2826  0291  1903               	skipnz
  2827  0292  2A94               	goto	u262_22
  2828  0293  07D0               	addwf	___flmul@prod+2,f
  2829  0294                     u262_22:
  2830  0294  0845               	movf	??___flmul+3,w
  2831  0295  1103               	clrz
  2832  0296  1803               	skipnc
  2833  0297  3E01               	addlw	1
  2834  0298  1903               	skipnz
  2835  0299  2A9B               	goto	u262_23
  2836  029A  07D1               	addwf	___flmul@prod+3,f
  2837  029B                     u262_23:
  2838  029B                     i1l1880:
  2839  029B  3008               	movlw	8
  2840  029C  00C2               	movwf	??___flmul
  2841  029D                     u263_25:
  2842  029D  1003               	clrc
  2843  029E  0DC8               	rlf	___flmul@grs,f
  2844  029F  0DC9               	rlf	___flmul@grs+1,f
  2845  02A0  0DCA               	rlf	___flmul@grs+2,f
  2846  02A1  0DCB               	rlf	___flmul@grs+3,f
  2847  02A2  0BC2               	decfsz	??___flmul,f
  2848  02A3  2A9D               	goto	u263_25
  2849  02A4                     i1l1882:
  2850  02A4  084D               	movf	___flmul@bexp,w
  2851  02A5  074C               	addwf	___flmul@aexp,w
  2852  02A6  00C2               	movwf	??___flmul
  2853  02A7  01C3               	clrf	??___flmul+1
  2854  02A8  0DC3               	rlf	??___flmul+1,f
  2855  02A9  0842               	movf	??___flmul,w
  2856  02AA  3E82               	addlw	130
  2857  02AB  00D2               	movwf	___flmul@temp
  2858  02AC  0843               	movf	??___flmul+1,w
  2859  02AD  1803               	skipnc
  2860  02AE  3E01               	addlw	1
  2861  02AF  3EFF               	addlw	255
  2862  02B0  00D3               	movwf	___flmul@temp+1
  2863  02B1  2ACF               	goto	i1l1894
  2864  02B2                     i1l1884:
  2865  02B2  3001               	movlw	1
  2866  02B3  00C2               	movwf	??___flmul
  2867  02B4                     u264_25:
  2868  02B4  1003               	clrc
  2869  02B5  0DCE               	rlf	___flmul@prod,f
  2870  02B6  0DCF               	rlf	___flmul@prod+1,f
  2871  02B7  0DD0               	rlf	___flmul@prod+2,f
  2872  02B8  0DD1               	rlf	___flmul@prod+3,f
  2873  02B9  0BC2               	decfsz	??___flmul,f
  2874  02BA  2AB4               	goto	u264_25
  2875  02BB                     i1l1886:
  2876  02BB  1FCB               	btfss	___flmul@grs+3,7
  2877  02BC  2ABE               	goto	u265_21
  2878  02BD  2ABF               	goto	u265_20
  2879  02BE                     u265_21:
  2880  02BE  2AC0               	goto	i1l1890
  2881  02BF                     u265_20:
  2882  02BF                     i1l1888:
  2883  02BF  144E               	bsf	___flmul@prod,0
  2884  02C0                     i1l1890:
  2885  02C0  3001               	movlw	1
  2886  02C1  00C2               	movwf	??___flmul
  2887  02C2                     u266_25:
  2888  02C2  1003               	clrc
  2889  02C3  0DC8               	rlf	___flmul@grs,f
  2890  02C4  0DC9               	rlf	___flmul@grs+1,f
  2891  02C5  0DCA               	rlf	___flmul@grs+2,f
  2892  02C6  0DCB               	rlf	___flmul@grs+3,f
  2893  02C7  0BC2               	decfsz	??___flmul,f
  2894  02C8  2AC2               	goto	u266_25
  2895  02C9                     i1l1892:
  2896  02C9  30FF               	movlw	255
  2897  02CA  07D2               	addwf	___flmul@temp,f
  2898  02CB  1803               	skipnc
  2899  02CC  0AD3               	incf	___flmul@temp+1,f
  2900  02CD  30FF               	movlw	255
  2901  02CE  07D3               	addwf	___flmul@temp+1,f
  2902  02CF                     i1l1894:
  2903  02CF  1FD0               	btfss	___flmul@prod+2,7
  2904  02D0  2AD2               	goto	u267_21
  2905  02D1  2AD3               	goto	u267_20
  2906  02D2                     u267_21:
  2907  02D2  2AB2               	goto	i1l1884
  2908  02D3                     u267_20:
  2909  02D3                     i1l1896:
  2910  02D3  01CC               	clrf	___flmul@aexp
  2911  02D4                     i1l1898:
  2912  02D4  1FCB               	btfss	___flmul@grs+3,7
  2913  02D5  2AD7               	goto	u268_21
  2914  02D6  2AD8               	goto	u268_20
  2915  02D7                     u268_21:
  2916  02D7  2AF4               	goto	i1l1906
  2917  02D8                     u268_20:
  2918  02D8                     i1l1900:
  2919  02D8  30FF               	movlw	255
  2920  02D9  0548               	andwf	___flmul@grs,w
  2921  02DA  00C2               	movwf	??___flmul
  2922  02DB  30FF               	movlw	255
  2923  02DC  0549               	andwf	___flmul@grs+1,w
  2924  02DD  00C3               	movwf	??___flmul+1
  2925  02DE  30FF               	movlw	255
  2926  02DF  054A               	andwf	___flmul@grs+2,w
  2927  02E0  00C4               	movwf	??___flmul+2
  2928  02E1  307F               	movlw	127
  2929  02E2  054B               	andwf	___flmul@grs+3,w
  2930  02E3  00C5               	movwf	??___flmul+3
  2931  02E4  0845               	movf	??___flmul+3,w
  2932  02E5  0444               	iorwf	??___flmul+2,w
  2933  02E6  0443               	iorwf	??___flmul+1,w
  2934  02E7  0442               	iorwf	??___flmul,w
  2935  02E8  1903               	skipnz
  2936  02E9  2AEB               	goto	u269_21
  2937  02EA  2AEC               	goto	u269_20
  2938  02EB                     u269_21:
  2939  02EB  2AEF               	goto	i1l585
  2940  02EC                     u269_20:
  2941  02EC                     i1l1902:
  2942  02EC  01CC               	clrf	___flmul@aexp
  2943  02ED  0ACC               	incf	___flmul@aexp,f
  2944  02EE  2AF4               	goto	i1l1906
  2945  02EF                     i1l585:
  2946  02EF  1C4E               	btfss	___flmul@prod,0
  2947  02F0  2AF2               	goto	u270_21
  2948  02F1  2AF3               	goto	u270_20
  2949  02F2                     u270_21:
  2950  02F2  2AF4               	goto	i1l1906
  2951  02F3                     u270_20:
  2952  02F3  2AEC               	goto	i1l1902
  2953  02F4                     i1l1906:
  2954  02F4  084C               	movf	___flmul@aexp,w
  2955  02F5  1903               	btfsc	3,2
  2956  02F6  2AF8               	goto	u271_21
  2957  02F7  2AF9               	goto	u271_20
  2958  02F8                     u271_21:
  2959  02F8  2B2A               	goto	i1l1916
  2960  02F9                     u271_20:
  2961  02F9                     i1l1908:
  2962  02F9  3001               	movlw	1
  2963  02FA  07CE               	addwf	___flmul@prod,f
  2964  02FB  3000               	movlw	0
  2965  02FC  1803               	skipnc
  2966  02FD  3001               	movlw	1
  2967  02FE  07CF               	addwf	___flmul@prod+1,f
  2968  02FF  3000               	movlw	0
  2969  0300  1803               	skipnc
  2970  0301  3001               	movlw	1
  2971  0302  07D0               	addwf	___flmul@prod+2,f
  2972  0303  3000               	movlw	0
  2973  0304  1803               	skipnc
  2974  0305  3001               	movlw	1
  2975  0306  07D1               	addwf	___flmul@prod+3,f
  2976  0307                     i1l1910:
  2977  0307  1C51               	btfss	___flmul@prod+3,0
  2978  0308  2B0A               	goto	u272_21
  2979  0309  2B0B               	goto	u272_20
  2980  030A                     u272_21:
  2981  030A  2B2A               	goto	i1l1916
  2982  030B                     u272_20:
  2983  030B                     i1l1912:
  2984  030B  084E               	movf	___flmul@prod,w
  2985  030C  00C2               	movwf	??___flmul
  2986  030D  084F               	movf	___flmul@prod+1,w
  2987  030E  00C3               	movwf	??___flmul+1
  2988  030F  0850               	movf	___flmul@prod+2,w
  2989  0310  00C4               	movwf	??___flmul+2
  2990  0311  0851               	movf	___flmul@prod+3,w
  2991  0312  00C5               	movwf	??___flmul+3
  2992  0313  3001               	movlw	1
  2993  0314  00C6               	movwf	??___flmul+4
  2994  0315                     u273_25:
  2995  0315  0D45               	rlf	??___flmul+3,w
  2996  0316  0CC5               	rrf	??___flmul+3,f
  2997  0317  0CC4               	rrf	??___flmul+2,f
  2998  0318  0CC3               	rrf	??___flmul+1,f
  2999  0319  0CC2               	rrf	??___flmul,f
  3000  031A                     u273_20:
  3001  031A  0BC6               	decfsz	??___flmul+4,f
  3002  031B  2B15               	goto	u273_25
  3003  031C  0845               	movf	??___flmul+3,w
  3004  031D  00D1               	movwf	___flmul@prod+3
  3005  031E  0844               	movf	??___flmul+2,w
  3006  031F  00D0               	movwf	___flmul@prod+2
  3007  0320  0843               	movf	??___flmul+1,w
  3008  0321  00CF               	movwf	___flmul@prod+1
  3009  0322  0842               	movf	??___flmul,w
  3010  0323  00CE               	movwf	___flmul@prod
  3011  0324                     i1l1914:
  3012  0324  3001               	movlw	1
  3013  0325  07D2               	addwf	___flmul@temp,f
  3014  0326  1803               	skipnc
  3015  0327  0AD3               	incf	___flmul@temp+1,f
  3016  0328  3000               	movlw	0
  3017  0329  07D3               	addwf	___flmul@temp+1,f
  3018  032A                     i1l1916:
  3019  032A  0853               	movf	___flmul@temp+1,w
  3020  032B  3A80               	xorlw	128
  3021  032C  00FF               	movwf	btemp+1
  3022  032D  3080               	movlw	128
  3023  032E  027F               	subwf	btemp+1,w
  3024  032F  1D03               	skipz
  3025  0330  2B33               	goto	u274_25
  3026  0331  30FF               	movlw	255
  3027  0332  0252               	subwf	___flmul@temp,w
  3028  0333                     u274_25:
  3029  0333  1C03               	skipc
  3030  0334  2B36               	goto	u274_21
  3031  0335  2B37               	goto	u274_20
  3032  0336                     u274_21:
  3033  0336  2B42               	goto	i1l1920
  3034  0337                     u274_20:
  3035  0337                     i1l1918:
  3036  0337  307F               	movlw	127
  3037  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3039  033A  00D1               	movwf	___flmul@prod+3
  3040  033B  3080               	movlw	128
  3041  033C  00D0               	movwf	___flmul@prod+2
  3042  033D  3000               	movlw	0
  3043  033E  00CF               	movwf	___flmul@prod+1
  3044  033F  3000               	movlw	0
  3045  0340  00CE               	movwf	___flmul@prod
  3046  0341  2B77               	goto	i1l591
  3047  0342                     i1l1920:
  3048  0342  1283               	bcf	3,5	;RP0=0, select bank0
  3049  0343  1303               	bcf	3,6	;RP1=0, select bank0
  3050  0344  0853               	movf	___flmul@temp+1,w
  3051  0345  3A80               	xorlw	128
  3052  0346  00FF               	movwf	btemp+1
  3053  0347  3080               	movlw	128
  3054  0348  027F               	subwf	btemp+1,w
  3055  0349  1D03               	skipz
  3056  034A  2B4D               	goto	u275_25
  3057  034B  3001               	movlw	1
  3058  034C  0252               	subwf	___flmul@temp,w
  3059  034D                     u275_25:
  3060  034D  1803               	skipnc
  3061  034E  2B50               	goto	u275_21
  3062  034F  2B51               	goto	u275_20
  3063  0350                     u275_21:
  3064  0350  2B5D               	goto	i1l1926
  3065  0351                     u275_20:
  3066  0351                     i1l1922:
  3067  0351  3000               	movlw	0
  3068  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0354  00D1               	movwf	___flmul@prod+3
  3071  0355  3000               	movlw	0
  3072  0356  00D0               	movwf	___flmul@prod+2
  3073  0357  3000               	movlw	0
  3074  0358  00CF               	movwf	___flmul@prod+1
  3075  0359  3000               	movlw	0
  3076  035A  00CE               	movwf	___flmul@prod
  3077  035B                     i1l1924:
  3078  035B  01C7               	clrf	___flmul@sign
  3079  035C  2B77               	goto	i1l591
  3080  035D                     i1l1926:
  3081  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3082  035E  1303               	bcf	3,6	;RP1=0, select bank0
  3083  035F  0852               	movf	___flmul@temp,w
  3084  0360  00C2               	movwf	??___flmul
  3085  0361  0842               	movf	??___flmul,w
  3086  0362  00CD               	movwf	___flmul@bexp
  3087  0363  30FF               	movlw	255
  3088  0364  05CE               	andwf	___flmul@prod,f
  3089  0365  30FF               	movlw	255
  3090  0366  05CF               	andwf	___flmul@prod+1,f
  3091  0367  307F               	movlw	127
  3092  0368  05D0               	andwf	___flmul@prod+2,f
  3093  0369  3000               	movlw	0
  3094  036A  05D1               	andwf	___flmul@prod+3,f
  3095  036B                     i1l1928:
  3096  036B  1C4D               	btfss	___flmul@bexp,0
  3097  036C  2B6E               	goto	u276_21
  3098  036D  2B6F               	goto	u276_20
  3099  036E                     u276_21:
  3100  036E  2B70               	goto	i1l1932
  3101  036F                     u276_20:
  3102  036F                     i1l1930:
  3103  036F  17D0               	bsf	___flmul@prod+2,7
  3104  0370                     i1l1932:
  3105  0370  084D               	movf	___flmul@bexp,w
  3106  0371  00C2               	movwf	??___flmul
  3107  0372  1003               	clrc
  3108  0373  0C42               	rrf	??___flmul,w
  3109  0374  00C3               	movwf	??___flmul+1
  3110  0375  0843               	movf	??___flmul+1,w
  3111  0376  00D1               	movwf	___flmul@prod+3
  3112  0377                     i1l591:
  3113  0377  0847               	movf	___flmul@sign,w
  3114  0378  00C2               	movwf	??___flmul
  3115  0379  0842               	movf	??___flmul,w
  3116  037A  04D1               	iorwf	___flmul@prod+3,f
  3117  037B                     i1l1934:
  3118  037B  0851               	movf	___flmul@prod+3,w
  3119  037C  00BD               	movwf	?___flmul+3
  3120  037D  0850               	movf	___flmul@prod+2,w
  3121  037E  00BC               	movwf	?___flmul+2
  3122  037F  084F               	movf	___flmul@prod+1,w
  3123  0380  00BB               	movwf	?___flmul+1
  3124  0381  084E               	movf	___flmul@prod,w
  3125  0382  00BA               	movwf	?___flmul
  3126  0383                     i1l579:
  3127  0383  0008               	return
  3128  0384                     __end_of___flmul:
  3129                           
  3130                           	psect	text8
  3131  0C1D                     __ptext8:	
  3132 ;; *************** function __Umul8_16 *****************
  3133 ;; Defined at:
  3134 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  multiplier      1    wreg     unsigned char 
  3137 ;;  multiplicand    1    0[COMMON] unsigned char 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  multiplier      1    8[COMMON] unsigned char 
  3140 ;;  word_mpld       2    6[COMMON] unsigned int 
  3141 ;;  product         2    4[COMMON] unsigned int 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  2    0[COMMON] unsigned int 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         2       0       0       0       0
  3152 ;;      Locals:         5       0       0       0       0
  3153 ;;      Temps:          2       0       0       0       0
  3154 ;;      Totals:         9       0       0       0       0
  3155 ;;Total ram usage:        9 bytes
  3156 ;; Hardware stack levels used: 1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		___flmul
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164  0C1D                     __Umul8_16:	
  3165                           ;psect for function __Umul8_16
  3166                           
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3170                           ;__Umul8_16@multiplier stored from wreg
  3171  0C1D  00F8               	movwf	__Umul8_16@multiplier
  3172  0C1E                     i1l1412:
  3173  0C1E  01F4               	clrf	__Umul8_16@product
  3174  0C1F  01F5               	clrf	__Umul8_16@product+1
  3175  0C20                     i1l1414:
  3176  0C20  0870               	movf	__Umul8_16@multiplicand,w
  3177  0C21  00F2               	movwf	??__Umul8_16
  3178  0C22  01F3               	clrf	??__Umul8_16+1
  3179  0C23  0872               	movf	??__Umul8_16,w
  3180  0C24  00F6               	movwf	__Umul8_16@word_mpld
  3181  0C25  0873               	movf	??__Umul8_16+1,w
  3182  0C26  00F7               	movwf	__Umul8_16@word_mpld+1
  3183  0C27                     i1l1416:
  3184  0C27  1C78               	btfss	__Umul8_16@multiplier,0
  3185  0C28  2C2A               	goto	u152_21
  3186  0C29  2C2B               	goto	u152_20
  3187  0C2A                     u152_21:
  3188  0C2A  2C31               	goto	i1l598
  3189  0C2B                     u152_20:
  3190  0C2B                     i1l1418:
  3191  0C2B  0876               	movf	__Umul8_16@word_mpld,w
  3192  0C2C  07F4               	addwf	__Umul8_16@product,f
  3193  0C2D  1803               	skipnc
  3194  0C2E  0AF5               	incf	__Umul8_16@product+1,f
  3195  0C2F  0877               	movf	__Umul8_16@word_mpld+1,w
  3196  0C30  07F5               	addwf	__Umul8_16@product+1,f
  3197  0C31                     i1l598:
  3198  0C31  3001               	movlw	1
  3199  0C32                     u153_25:
  3200  0C32  1003               	clrc
  3201  0C33  0DF6               	rlf	__Umul8_16@word_mpld,f
  3202  0C34  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3203  0C35  3EFF               	addlw	-1
  3204  0C36  1D03               	skipz
  3205  0C37  2C32               	goto	u153_25
  3206  0C38  1003               	clrc
  3207  0C39  0CF8               	rrf	__Umul8_16@multiplier,f
  3208  0C3A                     i1l1420:
  3209  0C3A  0878               	movf	__Umul8_16@multiplier,w
  3210  0C3B  1D03               	btfss	3,2
  3211  0C3C  2C3E               	goto	u154_21
  3212  0C3D  2C3F               	goto	u154_20
  3213  0C3E                     u154_21:
  3214  0C3E  2C27               	goto	i1l1416
  3215  0C3F                     u154_20:
  3216  0C3F                     i1l1422:
  3217  0C3F  0875               	movf	__Umul8_16@product+1,w
  3218  0C40  00F1               	movwf	?__Umul8_16+1
  3219  0C41  0874               	movf	__Umul8_16@product,w
  3220  0C42  00F0               	movwf	?__Umul8_16
  3221  0C43                     i1l600:
  3222  0C43  0008               	return
  3223  0C44                     __end_of__Umul8_16:
  3224                           
  3225                           	psect	text9
  3226  060C                     __ptext9:	
  3227 ;; *************** function ___fldiv *****************
  3228 ;; Defined at:
  3229 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  a               4    0[BANK0 ] unsigned int 
  3232 ;;  b               4    4[BANK0 ] unsigned int 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  grs             4   20[BANK0 ] unsigned long 
  3235 ;;  rem             4   13[BANK0 ] unsigned long 
  3236 ;;  new_exp         2   18[BANK0 ] int 
  3237 ;;  aexp            1   25[BANK0 ] unsigned char 
  3238 ;;  bexp            1   24[BANK0 ] unsigned char 
  3239 ;;  sign            1   17[BANK0 ] unsigned char 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  4    0[BANK0 ] unsigned char 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2, status,0, btemp+1
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       8       0       0       0
  3250 ;;      Locals:         0      13       0       0       0
  3251 ;;      Temps:          0       5       0       0       0
  3252 ;;      Totals:         0      26       0       0       0
  3253 ;;Total ram usage:       26 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_map
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262  060C                     ___fldiv:	
  3263                           ;psect for function ___fldiv
  3264                           
  3265  060C                     i1l1656:	
  3266                           ;incstack = 0
  3267                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3268                           
  3269  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3270  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3271  060E  0827               	movf	___fldiv@b+3,w
  3272  060F  3980               	andlw	128
